*****************************************************************************************************,,,,,,,,,,,,,,,,,,,
*Project: LaCalera Fluid Model Group,,,,,,,,,,,,,,,,,,,
*File Created: 6/6/2020 11:01:23 AM by PVTflex,,,,,,,,,,,,,,,,,,,
*****************************************************************************************************,,,,,,,,,,,,,,,,,,,
*PVT Tables,,,,,,,,,,,,,,,,,,,
*****************************************************************************************************,,,,,,,,,,,,,,,,,,,
*Reference and Standard Conditions P=[bara]and T=[degC],,,,,,,,,,,,,,,,,,,
*****************************************************************************************************,,,,,,,,,,,,,,,,,,,
1.013,,,,,,,,,,,,,,,,,,,
15.56,,,,,,,,,,,,,,,,,,,
1.013,,,,,,,,,,,,,,,,,,,
15.56,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
*****************************************************************************************************,,,,,,,,,,,,,,,,,,,
*Table Ranges P=[bara]and T=[degC],,,,,,,,,,,,,,,,,,,
*****************************************************************************************************,,,,,,,,,,,,,,,,,,,
20,,,,,,,,,,,,,,,,,,,
20,,,,,,,,,,,,,,,,,,,
1.01,6.22,11.43,16.64,21.85,27.06,32.27,37.48,42.69,47.9,53.11,58.32,63.53,68.74,73.95,79.16,84.37,89.58,94.79,100
10,13.42,16.84,20.26,23.68,27.11,30.53,33.95,37.37,40.79,44.21,47.63,51.05,54.47,57.89,61.32,64.74,68.16,71.58,75
,,,,,,,,,,,,,,,,,,,
*****************************************************************************************************,,,,,,,,,,,,,,,,,,,
*Table 1: Oil Density [g/cc],,,,,,,,,,,,,,,,,,,
*****************************************************************************************************,,,,,,,,,,,,,,,,,,,
1.604760284,1.486893668,1.37956772,1.281765083,1.192567826,1.111149497,1.036766892,0.968752066,0.90650484,0.849485885,0.797210428,0.749242567,0.705190146,0.664700174,0.627454716,0.593167227,0.56157928,0.532457648,0.505591699,0.48079108
1.604760284,1.486893668,1.37956772,1.281765083,1.192567826,1.111149497,1.036766892,0.968752066,0.90650484,0.849485885,0.797210428,0.749242567,0.705190146,0.664700174,0.627454716,0.593167227,0.56157928,0.532457648,0.505591699,0.48079108
1.604760284,1.486893668,1.37956772,1.281765083,1.192567826,1.111149497,1.036766892,0.968752066,0.90650484,0.849485885,0.797210428,0.749242567,0.705190146,0.664700174,0.627454716,0.593167227,0.56157928,0.532457648,0.505591699,0.48079108
1.604760284,1.486893668,1.37956772,1.281765083,1.192567826,1.111149497,1.036766892,0.968752066,0.90650484,0.849485885,0.797210428,0.749242567,0.705190146,0.664700174,0.627454716,0.593167227,0.56157928,0.532457648,0.505591699,0.48079108
1.604760284,1.486893668,1.37956772,1.281765083,1.192567826,1.111149497,1.036766892,0.968752066,0.90650484,0.849485885,0.797210428,0.749242567,0.705190146,0.664700174,0.627454716,0.593167227,0.56157928,0.532457648,0.505591699,0.48079108
1.604760284,1.486893668,1.37956772,1.281765083,1.192567826,1.111149497,1.036766892,0.968752066,0.90650484,0.849485885,0.797210428,0.749242567,0.705190146,0.664700174,0.627454716,0.593167227,0.56157928,0.532457648,0.505591699,0.48079108
1.604760284,1.486893668,1.37956772,1.281765083,1.192567826,1.111149497,1.036766892,0.968752066,0.90650484,0.849485885,0.797210428,0.749242567,0.705190146,0.664700174,0.627454716,0.593167227,0.56157928,0.532457648,0.505591699,0.48079108
1.604760284,1.486893668,1.37956772,1.281765083,1.192567826,1.111149497,1.036766892,0.968752066,0.90650484,0.849485885,0.797210428,0.749242567,0.705190146,0.664700174,0.627454716,0.593167227,0.56157928,0.532457648,0.505591699,0.48079108
1.604760284,1.486893668,1.37956772,1.281765083,1.192567826,1.111149497,1.036766892,0.968752066,0.90650484,0.849485885,0.797210428,0.749242567,0.705190146,0.664700174,0.627454716,0.593167227,0.56157928,0.532457648,0.505591699,0.48079108
1.604760284,1.486893668,1.37956772,1.281765083,1.192567826,1.111149497,1.036766892,0.968752066,0.90650484,0.849485885,0.797210428,0.749242567,0.705190146,0.664700174,0.627454716,0.593167227,0.56157928,0.532457648,0.505591699,0.48079108
